total_reads,reads_aligned,duplicate_reads,sample
130258704,105996190,56302386,ERX2277510_E-MTAB-6318DRIP_mOHT
106296035,87232693,29629814,ERX2277511_E-MTAB-6318DRIP_pOHT
42096251,34632868,11658736,SRX1025890_TC32_NT_DRIP
43279535,34321528,18859271,SRX1025891_TC32_Etop_DRIP
40705347,29244043,10679094,SRX1025892_TC32_RNH
23864546,19456587,9678636,SRX1025894_EWS502_NT_DRIP
25527039,20790170,9571749,SRX1025895_EWS502_Etop_DRIP
19837833,13917264,11866481,SRX1025896_EWS502_RNH
43452564,29231546,8878685,SRX1025898_CHLA10_NT_DRIP
48630559,32013579,21853941,SRX1025899_CHLA10_Etop_DRIP
49623008,31399164,20604651,SRX1025900_CHLA10_RNH
48233748,17062932,15446128,SRX1025902_IMR90_NT_DRIP
46977041,16321350,14988443,SRX1025903_IMR90_Etop_DRIP
41383179,11370874,10950331,SRX1025904_IMR90_RNH
41186992,28016560,20233734,SRX1025906_U2OS-pMSCV_NT_DRIP
51228442,21239989,17355978,SRX1025907_U2OS-pMSCV_Etop_DRIP
42564206,26811732,12699696,SRX1025908_U2OS-siCtrl_NT_DRIP
39005949,19624710,10137413,SRX1025909_U2OS-siCtrl_Etop_DRIP
40153612,20938586,12918285,SRX1025910_U2OS-siEWSR1-1_NT_DRIP
49156372,16934180,9686444,SRX1025911_U2OS-siEWSR1-1_Etop_DRIP
46231619,20581370,16185790,SRX1025912_U2OS-siEWSR1-2_NT_DRIP
47414726,20140071,9404042,SRX1025913_U2OS-siEWSR1-2_Etop_DRIP
37328943,17427138,15476728,SRX1025914_U2OS_RNH
93777474,58006121,37093597,SRX1029475_IMR90_RDIP
64925614,41514123,29758767,SRX1029477_HEK293T_RDIP
39064494,15517570,5392656,SRX1070676_NT2_DRIPc-seq_rep_1
23509552,15837135,8433539,SRX1070677_NT2_DRIPc-seq_rep_2
58406404,43579116,8211270,SRX1070678_NT2_DRIP-seq_1
38399500,31145639,12019144,SRX1070679_NT2_DRIP-seq_2
40515300,29803017,5153648,SRX1070680_NT2_DRIP-seq_RNaseA
44787090,16309951,5675282,SRX1070681_NT2_DRIP-seq_RNaseH
51101452,34168579,6171153,SRX1070682_K562_DRIP-seq
44465877,19365361,3910321,SRX1070683_E14_DRIP-seq
51569922,40307600,4894280,SRX1070684_3T3_DRIP-seq
46566240,29144537,9289493,SRX113812_Ntera2_DNA
68076488,31977343,11659764,SRX113813_Ntera2_DNA
30194723,19369810,7809444,SRX113814_Ntera2_DNA
67936704,25818326,14806068,SRX1674681_3T3_DRIPc-seq
10361439,4742859,2744008,SRX1761639_UNKNOWN
10231133,5448515,3500801,SRX1761640_UNKNOWN
14086435,7019807,1847265,SRX1761641_UNKNOWN
11652752,7073920,2541316,SRX1761643_UNKNOWN
9401801,4163334,1656362,SRX1761644_UNKNOWN
4768488,3051513,458044,SRX1761645_UNKNOWN
11317711,3899297,2437515,SRX1761648_UNKNOWN
11016724,3290066,2478992,SRX1761649_UNKNOWN
8379362,3500538,1267166,SRX1761650_UNKNOWN
8805055,2800463,1195322,SRX1761651_UNKNOWN
70601158,39500868,19692495,SRX1798983_Mock_S_96_DRIP_Seq
21420002,12218061,4442553,SRX1798985_Mock_RNaseH_S_96_DRIP_Seq
76308825,46169130,17199966,SRX1798986_2hr_S_96_DRIP_Seq
69773799,40000205,14882036,SRX1798988_24hr_S_96_DRIP_Seq
25774473,10743761,4899421,SRX1798989_24hr_RNAseH_S_96_DRIP_Seq
46008572,35149705,3844882,SRX1995063_UNKNOWN
41348054,31734564,3072399,SRX1995065_UNKNOWN
8853047,6952088,939594,SRX2187019_DRIP_shCtrl_IgG_rep1
14531807,3221604,395619,SRX2187020_DRIP_shCtrl_IgG_rep2
17819907,7740198,1067047,SRX2187021_DRIP_shSMN_IgG_rep1
12192053,8153345,807890,SRX2187022_DRIP_shSMN_IgG_rep2
15223543,11216427,1340438,SRX2187023_DRIP_shCtrl_S96_rep1
12849145,9433878,1129178,SRX2187024_DRIP_shCtrl_S96_rep2
14054890,10777593,918065,SRX2187025_DRIP_shSMN_S96_rep1
13224346,10001184,912826,SRX2187026_DRIP_shSMN_S96_rep2
24841667,18520291,14997153,SRX2455189_UNKNOWN
13383714,10115483,2142324,SRX2455191_UNKNOWN
28290178,21204568,18006924,SRX2455192_UNKNOWN
40361788,25155571,23725129,SRX2455195_UNKNOWN
64858720,58273969,9015707,SRX2481503_S96_DRIP_Seq_1
27457815,20416109,3833503,SRX255721_NT2_DRIP-seq_1
28508149,19980300,2982450,SRX255723_NT2_DRIP-seq_2_rep_1
24960360,16562064,1992362,SRX255724_NT2_DRIP-seq_2_rep_2
29240825,27269965,5870193,SRX2642935_DRIPseq_NC_1_Stromal
37914523,35584680,7670311,SRX2642936_DRIPseq_NC_1_Basal
35436659,33325551,8907989,SRX2642937_DRIPseq_NC_1_LP
32746265,30704894,6694754,SRX2642938_DRIPseq_NC_1_ML
33130816,31105831,10514808,SRX2642939_DRIPseq_NC_2_Stromal
34712887,32576550,8657165,SRX2642940_DRIPseq_NC_2_Basal
38445380,36103092,17159219,SRX2642941_DRIPseq_NC_2_LP
39994919,37523074,16069934,SRX2642942_DRIPseq_NC_2_ML
56754086,53091210,13100415,SRX2642943_DRIPseq_NC_3_Stromal
69456703,65114049,16441629,SRX2642944_DRIPseq_NC_3_Basal
56236151,52925942,17902345,SRX2642945_DRIPseq_NC_3_LP
55525431,52338784,16317700,SRX2642946_DRIPseq_NC_3_ML
81719940,76499086,16872083,SRX2642947_DRIPseq_NC_4_Stromal
60458780,56774831,12701097,SRX2642948_DRIPseq_NC_4_Basal
60980631,57227681,20253290,SRX2642949_DRIPseq_NC_4_LP
87717591,82526818,27550182,SRX2642950_DRIPseq_NC_4_ML
28030344,26021123,3270225,SRX2642951_DRIPseq_B1_1_Stromal
35896681,33559651,7449972,SRX2642952_DRIPseq_B1_1_Basal
42264347,39438364,18668540,SRX2642953_DRIPseq_B1_1_LP
36806755,34331995,14263324,SRX2642954_DRIPseq_B1_1_ML
29417902,27667223,6523473,SRX2642955_DRIPseq_B1_2_Stromal
36524962,34352893,7687353,SRX2642956_DRIPseq_B1_2_Basal
29179223,27265136,10717661,SRX2642957_DRIPseq_B1_2_LP
28423109,26322420,10428072,SRX2642958_DRIPseq_B1_2_ML
36770871,34630651,11440380,SRX2642959_DRIPseq_B1_3_Stromal
43994544,41513650,14750197,SRX2642960_DRIPseq_B1_3_Basal
43900377,41382389,18560532,SRX2642961_DRIPseq_B1_3_LP
26415379,24860100,7298675,SRX2642962_DRIPseq_B1_3_ML
39952938,37278699,9028595,SRX2642963_DRIPseq_B1_4_Stromal
32490088,30409942,5853486,SRX2642964_DRIPseq_B1_4_Basal
37342143,34939833,13564418,SRX2642965_DRIPseq_B1_4_LP
36200667,33908028,10731694,SRX2642966_DRIPseq_B1_4_ML
31454279,30258832,8928514,SRX2642969_DRIPseq_B1_4_LP_RH
28993725,27791949,7104047,SRX2642970_DRIPseq_B1_4_ML_RH
21372389,16259409,10063425,SRX2675003_HKE293-D210N-V5ChIP-Rep1
17531175,13705815,2233197,SRX2675005_HKE293-D210N-V5ChIP-Rep2
8524113,6399842,951276,SRX2675007_HKE293-D210N-V5ChIP-Rep3
12610857,9764721,1364074,SRX2675009_HKE293-WKKD-V5ChIP
23535620,18205180,9311258,SRX2675011_HKE293-Î”HC-V5ChIP
25305275,19451461,8593721,SRX2675012_K562-D210N-V5ChIP-Rep1
21190261,16460834,7220243,SRX2675013_K562-D210N-V5ChIP-Rep2
12592536,9871815,3397967,SRX2675016_HKE293-DRB--V5ChIP-Rep1
12986051,10144160,3966227,SRX2675017_HKE293-DRB--V5ChIP-Rep2
16475809,12988955,3195657,SRX2675018_HKE293-DRBand-V5ChIP-Rep1
12448581,9833319,2713731,SRX2675019_HKE293-DRBand-V5ChIP-Rep2
15118428,11897525,4395699,SRX2675020_HKE293-Post-DRB-V5ChIP-Rep1
12246508,9645805,4128033,SRX2675021_HKE293-Post-DRB-V5ChIP-Rep2
15336789,11596355,4891627,SRX2683574_chipseqSRSF2P95H5h_V5_rep1
20538370,15255932,4628323,SRX2683575_chipseqSRSF2P95H5h_V5_rep2
15894285,12064658,3538360,SRX2683578_chipseqSRSF2P95HCtr_V5_rep1
16776836,12670513,2824733,SRX2683579_chipseqSRSF2P95HCtr_V5_rep2
20884050,16090066,4242562,SRX2683586_chipseqSRSF2WT5h_V5_rep1
13256438,10130959,5114345,SRX2683587_chipseqSRSF2WT5h_V5_rep2
21545835,16620782,4329608,SRX2683590_chipseqSRSF2WTCtr_V5_rep1
10629090,8087362,4065790,SRX2683591_chipseqSRSF2WTCtr_V5_rep2
12515266,9310884,1140529,SRX2683594_chipseqU2AF35Q157P5h_V5_rep1
11824506,8677435,1402310,SRX2683595_chipseqU2AF35Q157P5h_V5_rep2
11507500,8661628,699954,SRX2683597_chipseqU2AF35Q157PCtr_V5_rep1
11174836,8337099,639543,SRX2683598_chipseqU2AF35Q157PCtr_V5_rep2
14522481,10647464,1570466,SRX2683601_chipseqU2AF35WT5h_V5_rep1
12638234,9294264,1311099,SRX2683602_chipseqU2AF35WT5h_V5_rep2
12848789,9556165,1429616,SRX2683604_chipseqU2AF35WTCtr_V5_rep1
15281797,11268071,1799324,SRX2683605_chipseqU2AF35WTCtr_V5_rep2
12355174,9533476,2711647,SRX2683608_chipseqU2AF35S34F5h_V5_rep1
11666679,8865519,2852216,SRX2683609_chipseqU2AF35S34F5h_V5_rep2
8972852,6919299,3060823,SRX2683610_chipseqU2AF35S34FCtr_V5_rep1
9002704,6915810,2330006,SRX2683611_chipseqU2AF35S34FCtr_V5_rep2
67122736,44032463,3375922,SRX2733011_DRIP01
70080298,41619587,5074678,SRX2733012_DRIP02
66563624,41038124,4513332,SRX2733013_DRIP03
82999762,41973090,5577897,SRX2733014_DRIP04
25036573,9415229,2024977,SRX2831469_Rand_WT_0029
22395202,11268153,1440886,SRX2831471_R-_WT_0029
11970358,3944998,722743,SRX2831472_R-_1_dsH1_0029
27470739,12014395,2461653,SRX2831473_Rand_1_dsH1_0029
22170922,8346221,1656451,SRX2831475_Rand_WT_0030
19060921,9612479,1124737,SRX2831477_R-_WT_0030
25878628,13546346,1827840,SRX2831478_R-_2_dsH1_0030
23283396,12474923,1317344,SRX2831479_Rand_2_dsH1_0030
68016960,60924938,12792607,SRX2918366_S96_DRIP_Seq_2
44702503,35376320,6633647,SRX3084730_Control_DRIP-seq
50820268,39568256,5760887,SRX3084731_Scramble_DRIP-seq
41788432,34231664,4605866,SRX3084732_Top1_KD_rep_1_DRIP-seq
44049372,34516378,5375576,SRX3084733_Top1_KD_rep_2_DRIP-seq
42116364,34048234,17172093,SRX3084734_Control_DRIPc-seq
45177683,34890569,16343996,SRX3084735_Scramble_DRIPc-seq
48776898,43987495,9637138,SRX3084736_Top1_KD_rep_1_DRIPc-seq
48499469,41412294,17449545,SRX3084737_Top1_KD_rep_2_DRIPc-seq
76641165,46180910,9336467,SRX3581338_drip_ASF_IP_1_1
54845117,33605541,5448225,SRX3581339_drip_HeLa_IP_1_1
65054640,34846402,7032803,SRX3581340_drip_TOP1_IP_1_1
39085463,28481745,12089976,SRX3581342_drip_ASF_IP_2_1
34651907,24788485,8489723,SRX3581344_drip_HeLa_IP_2_1
43501686,32225507,14694728,SRX3581346_drip_TOP1_IP_2_1
23249330,18180803,6339051,SRX4089416_K562-WKKD-V5chip
106085788,86793975,46420727,SRX4231163_Control_DRIP-seq_1
90606824,72822594,11259795,SRX4231164_Control_DRIP-seq_2
93634288,75633527,12137338,SRX4231165_FG_DRIP-seq_1
79872320,65179589,8279760,SRX4231166_FG_DRIP-seq_2
97578986,78262519,15668748,SRX4231167_PDS_DRIP-seq_1
81837480,68885401,8085671,SRX4231168_PDS_DRIP-seq_2
22362190,18523865,6373217,SRX4457337_DRIP-S96-Bcell
67796472,66860329,27839937,SRX4671914_S96_DRIP_R1
74412700,73378148,27292561,SRX4671915_S96_DRIP_R2
58419860,54835466,2812391,SRX4671916_S96_DRIP_RNase_H_R1
80780326,76389153,5712079,SRX4671917_S96_DRIP_RNase_H_R2
37611721,30248180,13724756,SRX4732954_RNADIP_siLUC_rep1
41609951,34008678,15177402,SRX4732955_RNADIP_siSPT6_rep1
181692786,128982217,95558086,SRX4732956_RNADIP_siLUC_rep2
217353071,158795966,118627864,SRX4732957_RNADIP_siSPT6_rep2
34372352,30691794,5869783,SRX4776615_MapR_293_rep1
24621696,22281179,1659688,SRX4776617_MapR_293_rep2_tech1
17599876,15973286,1073260,SRX4776618_MapR_293_rep2_tech2
33723702,30127857,5932976,SRX4776621_MapR_293_rep3
32960070,28838360,1038441,SRX4776623_RHdcatCnR_293_rep1
51236242,45102015,3952034,SRX4776625_RHdcatCnR_293_rep2
48329480,42970512,4632998,SRX4776627_RHdcatCnR_293_rep3
30021806,27039756,3240189,SRX4776628_MapR_293_RH_rep1
25260456,22603245,3202813,SRX4776630_MapR_293_RH_rep2
33671302,30294706,2688994,SRX4776632_MapR_293_ActD_rep1
32453942,29192951,2461370,SRX4776634_MapR_293_ActD_rep2
26307268,23827083,858057,SRX4776636_MapR_U87T_rep1_tech1
21141524,19148046,616256,SRX4776637_MapR_U87T_rep1_tech2
26977184,24565866,950851,SRX4776640_MapR_U87T_rep2
32860156,29497162,887551,SRX4776642_MapR_U87T_100K
36996780,33554459,1263048,SRX4776644_MapR_U87T_RH_rep1
36946490,33448897,1465446,SRX4776646_MapR_U87T_RH_rep2
45958374,41505195,1616311,SRX4776648_MapR_U87T_ActD_rep1
42180046,38059099,1722460,SRX4776648_MapR_U87T_ActD_rep1
32824024,25124535,1611752,SRX5129661_U2OS_siCTRL
32796420,24223356,1581460,SRX5129663_U2OS_siRTEL1
32799071,24657912,1703090,SRX5129665_U2OS_siRTEL1_APH
53399164,46534940,9661532,SRX5290925_OSKM-D0-DRIPseq-rep1
64481452,54537059,11662453,SRX5290926_OSKM-D0-DRIPseq-rep2
74865134,65410977,13507335,SRX5290927_OSKM-D1-DRIPseq-rep1
57864376,49764946,9562111,SRX5290928_OSKM-D1-DRIPseq-rep2
78741822,68631216,12542580,SRX5290929_OSKM-D3-DRIPseq-rep1
84329800,70110934,13614699,SRX5290930_OSKM-D3-DRIPseq-rep2
71285794,60343652,12452480,SRX5290931_OSKM-D5-DRIPseq-rep1
72134808,61468236,11194417,SRX5290932_OSKM-D5-DRIPseq-rep2
70322016,56443582,11020991,SRX5290933_OSKM-D7-DRIPseq-rep1
114808936,74055005,14561226,SRX5290934_OSKM-D7-DRIPseq-rep2
83007336,70540404,13786896,SRX5290935_OSKM-iPSC-DRIPseq-rep1
86824820,73425166,15265756,SRX5290936_OSKM-iPSC-DRIPseq-rep2
125132656,105036214,26301011,SRX5290937_OSKM-D209N-D1-DRIPseq-rep1
148965870,126309461,26095982,SRX5290938_OSKM-D209N-D1-DRIPseq-rep2
166515792,145194147,30751159,SRX5290939_OSKM-D209N-D3-DRIPseq-rep1
109950906,93679866,18088057,SRX5290940_OSKM-D209N-D3-DRIPseq-rep2
154920286,134148734,25503003,SRX5290941_OSKM-D209N-D7-DRIPseq-rep1
150660516,129725276,24488112,SRX5290942_OSKM-D209N-D7-DRIPseq-rep2
98193760,86479672,15519799,SRX5290943_OSKM-RNaseH1-D1-DRIPseq-rep1
65814824,54452825,9954417,SRX5290944_OSKM-RNaseH1-D1-DRIPseq-rep2
54071326,45676600,8391771,SRX5290945_OSKM-RNaseH1-D3-DRIPseq-rep1
94319622,83096395,15335011,SRX5290946_OSKM-RNaseH1-D3-DRIPseq-rep2
88973230,78405863,13507189,SRX5290947_OSKM-RNaseH1-D7-DRIPseq-rep1
77280402,66964978,12362175,SRX5290948_OSKM-RNaseH1-D7-DRIPseq-rep2
73717474,65160218,10955734,SRX5290949_OSKM-FLAG-D1-DRIPseq-rep1
67457186,58690312,10794714,SRX5290950_OSKM-FLAG-D1-DRIPseq-rep2
70649896,61817728,12131402,SRX5290951_OSKM-FLAG-D3-DRIPseq-rep1
52073362,44593974,7440632,SRX5290952_OSKM-FLAG-D3-DRIPseq-rep2
76352334,66395428,11507625,SRX5290953_OSKM-FLAG-D7-DRIPseq-rep1
86024866,75119464,13569899,SRX5290954_OSKM-FLAG-D7-DRIPseq-rep2
19411114,13109363,3083770,SRX5290955_RNaseHtreat-DRIPseq-rep1
36590860,9124258,1462174,SRX5290956_RNaseHtreat-DRIPseq-rep2
191735654,156136237,58735078,SRX5290957_OSKM-D9-DRIPseq
113496440,97432759,23988318,SRX5290958_OKM-D9-DRIPseq
22350816,19385413,1396955,SRX534094_Control_1_DRIP-seq
31777817,26145894,5464385,SRX534095_AGS1_P1_DRIP-seq
59383856,22665117,11025698,SRX534096_AGS2_P1_DRIP-seq
16337631,13218771,1212369,SRX534097_AGS2_P2_DRIP-seq
44734050,15603268,6211248,SRX534098_AGS4_P1_DRIP-seq
31315862,27034244,5083006,SRX534099_AGS4_P2_DRIP-seq
50403261,39671432,9709927,SRX534100_AGS5_P1_DRIP-seq
137826970,59754800,8589504,SRX5443751_2-6H_DRIP-seq_rep_a
159940894,55525663,14584054,SRX5443752_2-6H_DRIP-seq_rep_b
129935476,61761364,23375131,SRX5443753_2-6H_RNaseH_DRIP-seq_rep_a
112757652,22632877,14509567,SRX5443754_2-6H_RNaseH_DRIP-seq_rep_b
135311298,63758171,12784134,SRX5443757_10-14H_DRIP-seq_rep_a
274672996,128192212,42028860,SRX5443758_10-14H_DRIP-seq_rep_b
21050290,5482709,1710855,SRX5443759_10-14H_RNaseH_DRIP-seq_rep_a
82332580,22776011,13080447,SRX5443760_10-14H_RNaseH_DRIP-seq_rep_b
153336802,83057207,11128109,SRX5443763_S2_DRIP-seq_rep_a
97436504,58918390,4628606,SRX5443764_GEO_accession_GSM3634009_is_currently_private_and_is_scheduled_to_be_released_on_Feb_03_2020
149075762,63413501,35239362,SRX5443765_GEO_accession_GSM3634010_is_currently_private_and_is_scheduled_to_be_released_on_Feb_03_2020
86401806,21777084,9953623,SRX5443766_GEO_accession_GSM3634011_is_currently_private_and_is_scheduled_to_be_released_on_Feb_03_2020
33121244,22399154,3539167,SRX550078_Control_3_DRIP-seq
195587648,79285959,10653339,SRX5547605_Replicate_1_RR-ChIP_seq_D210N
253717820,94258649,14155079,SRX5547606_Replicate_2_RR-ChIP_seq_D210N
287864058,31612985,10472021,SRX5547607_RR-ChIP_seq_WKKD
32824024,25124540,1611752,SRX5696400_U2OS_siCTRL
32796420,24223355,1581460,SRX5696402_U2OS_siRTEL1
32799071,24657917,1703089,SRX5696404_U2OS_siRTEL1_APH
23571156,20690294,2637093,SRX5729069_LS72E_PATC53_sDRIP-seq_DMSO_1day
24419778,21384421,4314890,SRX5729070_LS72G_PATC53_sDRIP-seq_DMSO_3day
27580755,24281434,4545825,SRX5729071_LS72H_PATC53_sDRIP-seq_Inh_3day
35934925,32112279,2866601,SRX5729072_LS99E_PATC53_sDRIP-seq_DMSO_1day
39581008,35402270,3291540,SRX5729073_LS99F_PATC53_sDRIP-seq_Inh_1day
61325491,54132886,7065519,SRX5729074_LS99G_PATC53_sDRIP-seq_Inh_1day
72475744,62231661,8346597,SRX5729075_LS99H_PATC53_sDRIP-seq_DMSO_3day
50162105,43800097,3783384,SRX5729076_LS99I_PATC53_sDRIP-seq_Inh_3day
53421144,36281625,30449346,SRX5849996_DRIPc-seq_RNaseA_treated
53344108,50466332,3160103,SRX6427713_siGL3_qDRIP-seq_1
55265618,51542273,3561670,SRX6427714_siGL3_qDRIP-seq_2
45737266,41727517,5988845,SRX6427715_siGL3_qDRIP-seq_andRH
55287070,52149750,3451794,SRX6427717_DMSO_qDRIP-seq_1
51040300,48152711,2901870,SRX6427718_DMSO_qDRIP-seq_2
55596310,52242912,3824260,SRX6427720_DRB_qDRIP-seq_1
58675604,54229915,4064647,SRX6427721_DRB_qDRIP-seq_2
44224700,40109345,4126346,SRX6427722_DRB_qDRIP-seq_andRH
160397028,137411434,50860144,SRX6428486_shCTRL_ssDRIP_rep1
137683036,118645357,42942915,SRX6428487_shCTRL_ssDRIP_rep2
151703830,130377163,48315746,SRX6428488_shCTRL_ssDRIP_rep3
162140868,134864371,57853786,SRX6428491_shMETTL3_ssDRIP_rep1
143768350,119877221,48768781,SRX6428492_shMETTL3_ssDRIP_rep2
149306140,124550784,53110722,SRX6428493_shMETTL3_ssDRIP_rep3
149708330,132026652,69472403,SRX6428494_shCTRL_EV_ssDRIP_rep1
148505328,128850721,78307167,SRX6428495_shCTRL_EV_ssDRIP_rep2
152995662,132308763,59902361,SRX6428496_shMETTL3_EV_ssDRIP_rep1
143772762,123650081,61717536,SRX6428497_shMETTL3_EV_ssDRIP_rep2
149392308,127282060,69830091,SRX6428498_shMETTL3_mut_ssDRIP_rep1
145097128,122794971,72093891,SRX6428499_shMETTL3_mut_ssDRIP_rep2
158607640,137285092,66175664,SRX6428500_shMETTL3_WT_ssDRIP_rep1
156296204,135827936,77696261,SRX6428501_shMETTL3_WT_ssDRIP_rep2
23946362,12791079,1985336,SRX6651643_SX014C_U87_DRIP-seq_WT_rep1
35563345,18496312,3369781,SRX6651644_SX014D_U87_DRIP-seq_WT_rep2
27285663,14734092,2358402,SRX6651645_SX014E_U87DRIP-seq_Setx_KD_rep1
18862501,9248439,1213798,SRX6651646_SX014F_U87_DRIP-seq_Setx_KD_rep2
67679408,19950012,5213961,SRX6686232_DRIPc_seq_siC_1
157471554,76653728,46420463,SRX6686233_DRIPc_seq_siUAP56_1
109501896,33950316,8193545,SRX6686234_DRIPc_seq_siC_2
148730154,100642477,66459975,SRX6686235_DRIPc_seq_siUAP56_2
18507660,12216027,1132442,SRX6686236_DRIP_seq_siC_untreated
105684063,8546871,8067790,SRX6779957_Replicate1_RDIP_pRNH1-GFP
91675153,8741570,8237887,SRX6779959_Replicate2_RDIP_pRNH1-GFP
39193668,36483986,2700467,SRX7299431_DMSO-R-ChIP
45338788,42284291,3237095,SRX7299435_dBET6-R-ChIP
48969302,44359802,2515455,SRX7583977_untreated_qDRIP-seq
52960634,48104385,5625507,SRX7583979_untreated_qDRIP-seq_and_standard_RH
58656058,52596880,3985872,SRX7583980_untreated_qDRIP-seq_and_high_RH
85889076,6476173,1305094,SRX7583981_siGL3_qDRIP-seq_HeLa_and_S2_1
80397258,6148275,1064155,SRX7583982_siGL3_qDRIP-seq_HeLa_and_S2_2
24152,2753,80,SRX7671349_RDIPseq_RNAseH1oe
154320866,137817447,33907197,SRX7805791_ssDRIP_sequencing_of_hVECs_ssDRIP-EC_rep1
138235810,123773462,27419262,SRX7805792_ssDRIP_sequencing_of_hVECs_ssDRIP-EC_rep2
183678972,172161696,26381645,SRX7805793_ssDRIP_sequencing_of_hESCs_ssDRIP-ESC_batch2_rep1
175992426,165729851,26337471,SRX7805794_ssDRIP_sequencing_of_hESCs_ssDRIP-ESC_batch2_rep2
156605274,141164422,29443192,SRX7805795_ssDRIP_sequencing_of_hESCs_ssDRIP-ESC_rep1
154414346,139174852,31603954,SRX7805796_ssDRIP_sequencing_of_hESCs_ssDRIP-ESC_rep2
215023440,202248557,41294154,SRX7805797_ssDRIP_sequencing_of_hiPSCs_ssDRIP-iPSC_batch2_rep1
225488476,212025220,43708679,SRX7805798_ssDRIP_sequencing_of_hiPSCs_ssDRIP-iPSC_batch2_rep2
93851594,83305703,19060820,SRX7805799_ssDRIP_sequencing_of_hiPSCs_ssDRIP-iPSC_rep1
126570140,112655771,26974578,SRX7805800_ssDRIP_sequencing_of_hiPSCs_ssDRIP-iPSC_rep2
154669742,138094794,26975026,SRX7805801_ssDRIP_sequencing_of_hMSCs_ssDRIP-MSC_rep1
130190392,116645695,24167339,SRX7805802_ssDRIP_sequencing_of_hMSCs_ssDRIP-MSC_rep2
201174554,189126399,30524745,SRX7805803_ssDRIP_sequencing_of_hNSCs_ssDRIP-NSC_batch2_rep1
197066246,185337284,31197161,SRX7805804_ssDRIP_sequencing_of_hNSCs_ssDRIP-NSC_batch2_rep2
136993448,122268519,19346632,SRX7805805_ssDRIP_sequencing_of_hNSCs_ssDRIP-NSC_rep1
135244898,120917274,19992433,SRX7805806_ssDRIP_sequencing_of_hNSCs_ssDRIP-NSC_rep2
152014532,130904751,34395457,SRX7805807_ssDRIP_sequencing_of_hVSMCs_ssDRIP-VSMC_rep1
107351192,92255557,22388485,SRX7805808_ssDRIP_sequencing_of_hVSMCs_ssDRIP-VSMC_rep2
13007350,128483,80292,SRX8110928_NC
17026058,189955,93429,SRX8110929_NCandI-PpoI
9911868,391192,64960,SRX8110930_siMETTL3
16804838,132478,97001,SRX8110931_siMETTL3andI-PpoI
8754968,73642,47251,SRX8110932_RNase_H1
34974429,30571201,7661459,SRX8122753_K562_DRIP-seq_Control_DG1A
31632318,26912791,7588125,SRX8122754_K562_DRIP-seq_PladB_2_hours_DG1B
68487748,59487334,35023919,SRX8122755_K562_DRIP-seq_PladB_4_hours_DG1C
40552345,34701086,9499827,SRX8122756_K562_DRIP-seq_Control_DG1D
32846852,25739199,5294502,SRX8122757_GEO_accession_GSM4478674_is_currently_private_and_is_scheduled_to_be_released_on_Apr_01_2022
30300657,26310104,5513025,SRX8122758_K562_DRIP-seq_DMSO_4_hours_DG1F
41956232,35053957,11544520,SRX8122759_K562_DRIP-seq_PladB_2_hours_DG1G
43378874,36296017,10243798,SRX8122760_K562_DRIP-seq_PladB_4_hours_DG1H
27272775,23965889,3541851,SRX8122769_K562_sDRIP-seq_Control_DG3A
28154124,24051546,2860634,SRX8122770_K562_sDRIP-seq_DMSO_4_hours_DG3B
22480982,19509338,3358016,SRX8122771_K562_sDRIP-seq_PladB_4_hours_DG3C
24968770,21640696,2675784,SRX8122772_K562_sDRIP-seq_Control_DG3D
25644441,22101623,2870990,SRX8122773_K562_sDRIP-seq_DMSO_4_hours_DG3E
60159811,26929113,14718803,SRX8908657_Control_rep_1_DRIP-seq
84773869,40973649,23695787,SRX8908658_Control_rep_2_DRIP-seq
74998884,35578887,20197876,SRX8908660_Control_rep_1_Rnase-H_DRIP-seq
65277285,38180634,21380337,SRX8908661_Control_rep_2_Rnase-H_DRIP-seq
54794221,32298211,17799690,SRX8908662_DDX5_KD_rep_1_DRIP-seq
76758459,35537789,19475534,SRX8908663_DDX5_KD_rep_2_DRIP-seq
71976781,30996101,16757184,SRX8908665_PRMT5_KD_rep_1_DRIP-seq
57571159,30407830,16501277,SRX8908666_PRMT5_KD_rep_2_DRIP-seq
62178925,33896707,18619642,SRX8908668_XRN2_KD_rep_1_DRIP-seq
80928706,34185059,18657698,SRX8908669_XRN2_KD_rep_2_DRIP-seq
42117508,26198294,5034003,SRX969059_AGS1_P2_DRIP-seq
26773491,16538668,2276848,SRX969060_AGS5_P2_DRIP-seq
22749646,9152864,7178821,SRX978416_DRIP_RNAseq_Control
